"0",""
"0","variant_waves_IK <- tibble::tibble("
"0","  start = as_date(c(""2020-03-01"", ""2021-01-01"", ""2021-07-01"", ""2021-12-01"", ""2022-04-01"", ""2023-06-15"")),"
"0","  end   = as_date(c(""2021-02-28"", ""2021-06-30"", ""2021-11-30"", ""2022-03-31"", ""2023-06-14"", ""2024-03-31"")),"
"0","  variant = c(""1st Wave: Original"", "
"0","              ""2nd Wave: Alpha"", "
"0","              ""3rd Wave: Delta"", "
"0","              ""4th Wave: Omicron BA.1"", "
"0","              ""5th Wave: Omicron BA.2 → BA.5 → XBB"","
"0","              ""6th Wave: XBB"")"
"0",")"
"0",""
"0","ggplot(excess_death, aes(x = week_ending_date, y = percent_change, color = state)) +"
"0","  geom_rect("
"0","    data = variant_waves_IK,"
"0","    aes(xmin = start, xmax = end, ymin = -Inf, ymax = Inf, fill = variant),"
"0","    inherit.aes = FALSE,"
"0","    alpha = 0.2"
"0","  ) + geom_smooth(se = FALSE, method = ""loess"", span = 0.3, color = ""black"") + labs("
"0","    title = ""Excess Mortality Trend by Week and Region with Variant Waves"","
"0","    x = ""Week"","
"0","    y = ""% Excess Mortality"","
"0","    fill = ""Variant Waves"""
"0","  ) +"
"0","  theme(axis.text.x = element_text(angle = 45, hjust = 1), plot.title = element_text(hjust = 0.5)) + theme_minimal()"
