"0",""
"0",""
"0","ggplot() +"
"0","  geom_point(data = resp_precovid, aes(x = mmwr_week, y = pneumonia_deaths, color = as.factor(year)), alpha = 0.5, shape = 1) +"
"0","  geom_point(data = future_weeks %>%"
"0","  mutate(year = ""2020-2025""), aes(x = mmwr_week, y = expected_resp_deaths, color = factor(year))) +"
"0","  theme_minimal() +"
"0","  labs("
"0","    title = ""Expected Pneumonia Deaths (2020–2025) with Historical Baseline"","
"0","    x = ""Week"","
"0","    y = ""Expected Pneumonia Deaths"",  # Updated to reflect pneumonia deaths"
"0","    color = ""Year"""
"0","  )"
