"0",""
"0","lower_5_year <- mean_excess_yr %>% group_by(mmwr_year) %>% slice_min(mean_percent_change, n = 5, with_ties = FALSE) %>% ungroup() %>% group_by(state) %>% summarize(years_in_low5 = n(), bottom_years = paste(sort(unique(mmwr_year)), collapse = "", ""))"
"0",""
"0","lower_5_year <- lower_5_year %>% mutate(bottom_years_wrapped = gsub(""^((?:[^,]+, ){2}[^,]+),\\s*"", ""\\1\n"", bottom_years))"
"0",""
"0","lower_5_year %>% slice_max(years_in_low5, n = 5, with_ties = FALSE) %>% ggplot(aes(x = reorder(state, years_in_low5), y = years_in_low5)) + geom_col(fill = ""steelblue"") +  geom_text("
"0","    aes(label = bottom_years_wrapped),"
"0","    hjust = -0.1,"
"0","    size = 3"
"0","  ) + labs(title = ""States Most Frequently in the Bottom 5 for % Excess Mortality (2020-2025)"", x = ""State"", y = ""Years in Bottom 5"") + coord_flip() + theme(axis.text.x = element_text(angle = 45, hjust = 1)) +  ylim(0, max(lower_5_year$years_in_low5) + 1) + theme_minimal() "
"0",""
