"0",""
"0","covid_excess_death <- summary(lm(excess_deaths ~ covid_19_deaths, data = excess_death))"
"0","covid_excess_death"
"1","
Call:
"
"1",""
"1","lm(formula = excess_deaths ~ covid_19_deaths, data = excess_death)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3455.8 "
"1","  -61.0 "
"1","  -21.4 "
"1","   40.3 "
"1"," 1204.3 "
"1","
"
"1","
Coefficients:
"
"1","               "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)    "
"1"," 58.996210"
"1","   1.481070"
"1","   39.83"
"1","   <2e-16"
"1"," ***"
"1","
covid_19_deaths"
"1","  1.173980"
"1","   0.005595"
"1","  209.82"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","137.7"
"1"," "
"1","on"
"1"," "
"1","10511"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8073"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8073"
"1"," "
"1","
F-statistic:"
"1"," "
"1","4.403e+04"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","10511"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
