"0",""
"0","ggplot(resp_analysis, aes(x = MMWRweek2Date(MMWRyear = year, MMWRweek = mmwr_week))) +"
"0","  geom_line(aes(y = residual_covid_only, color = ""COVID only""), linewidth = 1) +"
"0","  geom_line(aes(y = residual_covid_plus_resp, color = ""COVID + Pneumonia""), linewidth = 1.3, linetype = ""dashed"") +"
"0","  geom_hline(yintercept = 0, linetype = ""dotted"") +"
"0","  labs("
"0","    y = ""Unexplained Excess Deaths"","
"0","    x = ""Week"","
"0","    color = ""Model"","
"0","    title = ""Explained vs Unexplained Excess Deaths: Adding Pneumonia"""
"0","  ) +"
"0","  theme_minimal()"
